timestamp,CPU,%usr,%nice,%sys,%iowait,%irq,%soft,%steal,%guest,%gnice,%idle
Linux 6.6.22-v8 (b2qt-raspberrypi-armv8) 	06/04/2025 	_aarch64_	(4 CPU)

12:18:05 AM  CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
12:18:05 AM  all    4.14    0.00    1.62    0.18    0.00    0.01    0.00    0.00    0.00   94.05
Linux 6.6.22-v8 (b2qt-raspberrypi-armv8) 	06/04/2025 	_aarch64_	(4 CPU)

12:18:06 AM  CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
12:18:06 AM  all    4.14    0.00    1.62    0.18    0.00    0.01    0.00    0.00    0.00   94.05
Linux 6.6.22-v8 (b2qt-raspberrypi-armv8) 	06/04/2025 	_aarch64_	(4 CPU)

12:18:07 AM  CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
12:18:07 AM  all    4.14    0.00    1.62    0.18    0.00    0.01    0.00    0.00    0.00   94.05
Linux 6.6.22-v8 (b2qt-raspberrypi-armv8) 	06/04/2025 	_aarch64_	(4 CPU)

12:18:08 AM  CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
12:18:08 AM  all    4.14    0.00    1.62    0.18    0.00    0.01    0.00    0.00    0.00   94.05
Linux 6.6.22-v8 (b2qt-raspberrypi-armv8) 	06/04/2025 	_aarch64_	(4 CPU)

12:18:09 AM  CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
12:18:09 AM  all    4.14    0.00    1.62    0.18    0.00    0.01    0.00    0.00    0.00   94.05
Linux 6.6.22-v8 (b2qt-raspberrypi-armv8) 	06/04/2025 	_aarch64_	(4 CPU)

12:18:10 AM  CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
12:18:10 AM  all    4.14    0.00    1.62    0.18    0.00    0.01    0.00    0.00    0.00   94.05
Linux 6.6.22-v8 (b2qt-raspberrypi-armv8) 	06/04/2025 	_aarch64_	(4 CPU)

12:18:11 AM  CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
12:18:11 AM  all    4.14    0.00    1.62    0.18    0.00    0.01    0.00    0.00    0.00   94.05
Linux 6.6.22-v8 (b2qt-raspberrypi-armv8) 	06/04/2025 	_aarch64_	(4 CPU)

12:18:12 AM  CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
12:18:12 AM  all    4.14    0.00    1.62    0.18    0.00    0.01    0.00    0.00    0.00   94.05
Linux 6.6.22-v8 (b2qt-raspberrypi-armv8) 	06/04/2025 	_aarch64_	(4 CPU)

12:18:13 AM  CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
12:18:13 AM  all    4.14    0.00    1.62    0.18    0.00    0.01    0.00    0.00    0.00   94.05
Linux 6.6.22-v8 (b2qt-raspberrypi-armv8) 	06/04/2025 	_aarch64_	(4 CPU)

12:18:14 AM  CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
12:18:14 AM  all    4.14    0.00    1.62    0.18    0.00    0.01    0.00    0.00    0.00   94.05
Linux 6.6.22-v8 (b2qt-raspberrypi-armv8) 	06/04/2025 	_aarch64_	(4 CPU)

12:18:15 AM  CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
12:18:15 AM  all    4.14    0.00    1.62    0.18    0.00    0.01    0.00    0.00    0.00   94.05
Linux 6.6.22-v8 (b2qt-raspberrypi-armv8) 	06/04/2025 	_aarch64_	(4 CPU)

12:18:16 AM  CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
12:18:16 AM  all    4.14    0.00    1.62    0.18    0.00    0.01    0.00    0.00    0.00   94.05
Linux 6.6.22-v8 (b2qt-raspberrypi-armv8) 	06/04/2025 	_aarch64_	(4 CPU)

12:18:17 AM  CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
12:18:17 AM  all    4.14    0.00    1.62    0.18    0.00    0.01    0.00    0.00    0.00   94.05
Linux 6.6.22-v8 (b2qt-raspberrypi-armv8) 	06/04/2025 	_aarch64_	(4 CPU)

12:18:18 AM  CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
12:18:18 AM  all    4.14    0.00    1.62    0.18    0.00    0.01    0.00    0.00    0.00   94.05
Linux 6.6.22-v8 (b2qt-raspberrypi-armv8) 	06/04/2025 	_aarch64_	(4 CPU)

12:18:19 AM  CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
12:18:19 AM  all    4.14    0.00    1.62    0.18    0.00    0.01    0.00    0.00    0.00   94.05
Linux 6.6.22-v8 (b2qt-raspberrypi-armv8) 	06/04/2025 	_aarch64_	(4 CPU)

12:18:20 AM  CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
12:18:20 AM  all    4.14    0.00    1.62    0.18    0.00    0.01    0.00    0.00    0.00   94.05
Linux 6.6.22-v8 (b2qt-raspberrypi-armv8) 	06/04/2025 	_aarch64_	(4 CPU)

12:18:21 AM  CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
12:18:21 AM  all    4.14    0.00    1.62    0.18    0.00    0.01    0.00    0.00    0.00   94.05
Linux 6.6.22-v8 (b2qt-raspberrypi-armv8) 	06/04/2025 	_aarch64_	(4 CPU)

12:18:22 AM  CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
12:18:22 AM  all    4.14    0.00    1.62    0.18    0.00    0.01    0.00    0.00    0.00   94.05
Linux 6.6.22-v8 (b2qt-raspberrypi-armv8) 	06/04/2025 	_aarch64_	(4 CPU)

12:18:23 AM  CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
12:18:23 AM  all    4.14    0.00    1.62    0.18    0.00    0.01    0.00    0.00    0.00   94.05
Linux 6.6.22-v8 (b2qt-raspberrypi-armv8) 	06/04/2025 	_aarch64_	(4 CPU)

12:18:24 AM  CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
12:18:24 AM  all    4.14    0.00    1.62    0.18    0.00    0.01    0.00    0.00    0.00   94.05
Linux 6.6.22-v8 (b2qt-raspberrypi-armv8) 	06/04/2025 	_aarch64_	(4 CPU)

12:18:25 AM  CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
12:18:25 AM  all    4.14    0.00    1.62    0.18    0.00    0.01    0.00    0.00    0.00   94.05
Linux 6.6.22-v8 (b2qt-raspberrypi-armv8) 	06/04/2025 	_aarch64_	(4 CPU)

12:18:26 AM  CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
12:18:26 AM  all    4.14    0.00    1.62    0.18    0.00    0.01    0.00    0.00    0.00   94.05
Linux 6.6.22-v8 (b2qt-raspberrypi-armv8) 	06/04/2025 	_aarch64_	(4 CPU)

12:18:27 AM  CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
12:18:27 AM  all    4.14    0.00    1.62    0.18    0.00    0.01    0.00    0.00    0.00   94.05
Linux 6.6.22-v8 (b2qt-raspberrypi-armv8) 	06/04/2025 	_aarch64_	(4 CPU)

12:18:28 AM  CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
12:18:28 AM  all    4.14    0.00    1.62    0.18    0.00    0.01    0.00    0.00    0.00   94.05
Linux 6.6.22-v8 (b2qt-raspberrypi-armv8) 	06/04/2025 	_aarch64_	(4 CPU)

12:18:29 AM  CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
12:18:29 AM  all    4.14    0.00    1.62    0.18    0.00    0.01    0.00    0.00    0.00   94.05
Linux 6.6.22-v8 (b2qt-raspberrypi-armv8) 	06/04/2025 	_aarch64_	(4 CPU)

12:18:30 AM  CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
12:18:30 AM  all    4.14    0.00    1.62    0.18    0.00    0.01    0.00    0.00    0.00   94.04
Linux 6.6.22-v8 (b2qt-raspberrypi-armv8) 	06/04/2025 	_aarch64_	(4 CPU)

12:18:31 AM  CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
12:18:31 AM  all    4.14    0.00    1.62    0.18    0.00    0.01    0.00    0.00    0.00   94.05
Linux 6.6.22-v8 (b2qt-raspberrypi-armv8) 	06/04/2025 	_aarch64_	(4 CPU)

12:18:32 AM  CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
12:18:32 AM  all    4.14    0.00    1.62    0.18    0.00    0.01    0.00    0.00    0.00   94.04
Linux 6.6.22-v8 (b2qt-raspberrypi-armv8) 	06/04/2025 	_aarch64_	(4 CPU)

12:18:33 AM  CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
12:18:33 AM  all    4.14    0.00    1.62    0.18    0.00    0.01    0.00    0.00    0.00   94.05
Linux 6.6.22-v8 (b2qt-raspberrypi-armv8) 	06/04/2025 	_aarch64_	(4 CPU)

12:18:34 AM  CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
12:18:34 AM  all    4.14    0.00    1.62    0.18    0.00    0.01    0.00    0.00    0.00   94.05
Linux 6.6.22-v8 (b2qt-raspberrypi-armv8) 	06/04/2025 	_aarch64_	(4 CPU)

12:18:35 AM  CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
12:18:35 AM  all    4.14    0.00    1.62    0.18    0.00    0.01    0.00    0.00    0.00   94.05
Linux 6.6.22-v8 (b2qt-raspberrypi-armv8) 	06/04/2025 	_aarch64_	(4 CPU)

12:18:36 AM  CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
12:18:36 AM  all    4.14    0.00    1.62    0.18    0.00    0.01    0.00    0.00    0.00   94.04
Linux 6.6.22-v8 (b2qt-raspberrypi-armv8) 	06/04/2025 	_aarch64_	(4 CPU)

12:18:37 AM  CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
12:18:37 AM  all    4.14    0.00    1.62    0.18    0.00    0.01    0.00    0.00    0.00   94.05
Linux 6.6.22-v8 (b2qt-raspberrypi-armv8) 	06/04/2025 	_aarch64_	(4 CPU)

12:18:38 AM  CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
12:18:38 AM  all    4.14    0.00    1.62    0.18    0.00    0.01    0.00    0.00    0.00   94.05
Linux 6.6.22-v8 (b2qt-raspberrypi-armv8) 	06/04/2025 	_aarch64_	(4 CPU)

12:18:40 AM  CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
12:18:40 AM  all    4.14    0.00    1.62    0.18    0.00    0.01    0.00    0.00    0.00   94.05
Linux 6.6.22-v8 (b2qt-raspberrypi-armv8) 	06/04/2025 	_aarch64_	(4 CPU)

12:18:41 AM  CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
12:18:41 AM  all    4.14    0.00    1.62    0.18    0.00    0.01    0.00    0.00    0.00   94.04
Linux 6.6.22-v8 (b2qt-raspberrypi-armv8) 	06/04/2025 	_aarch64_	(4 CPU)

12:18:42 AM  CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
12:18:42 AM  all    4.14    0.00    1.62    0.18    0.00    0.01    0.00    0.00    0.00   94.05
Linux 6.6.22-v8 (b2qt-raspberrypi-armv8) 	06/04/2025 	_aarch64_	(4 CPU)

12:18:43 AM  CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
12:18:43 AM  all    4.14    0.00    1.62    0.18    0.00    0.01    0.00    0.00    0.00   94.04
Linux 6.6.22-v8 (b2qt-raspberrypi-armv8) 	06/04/2025 	_aarch64_	(4 CPU)

12:18:44 AM  CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
12:18:44 AM  all    4.14    0.00    1.62    0.18    0.00    0.01    0.00    0.00    0.00   94.05
Linux 6.6.22-v8 (b2qt-raspberrypi-armv8) 	06/04/2025 	_aarch64_	(4 CPU)

12:18:45 AM  CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
12:18:45 AM  all    4.14    0.00    1.62    0.18    0.00    0.01    0.00    0.00    0.00   94.04
Linux 6.6.22-v8 (b2qt-raspberrypi-armv8) 	06/04/2025 	_aarch64_	(4 CPU)

12:18:46 AM  CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
12:18:46 AM  all    4.14    0.00    1.62    0.18    0.00    0.01    0.00    0.00    0.00   94.04
Linux 6.6.22-v8 (b2qt-raspberrypi-armv8) 	06/04/2025 	_aarch64_	(4 CPU)

12:18:47 AM  CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
12:18:47 AM  all    4.14    0.00    1.62    0.18    0.00    0.01    0.00    0.00    0.00   94.04
Linux 6.6.22-v8 (b2qt-raspberrypi-armv8) 	06/04/2025 	_aarch64_	(4 CPU)

12:18:48 AM  CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
12:18:48 AM  all    4.14    0.00    1.62    0.18    0.00    0.01    0.00    0.00    0.00   94.04
Linux 6.6.22-v8 (b2qt-raspberrypi-armv8) 	06/04/2025 	_aarch64_	(4 CPU)

12:18:49 AM  CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
12:18:49 AM  all    4.14    0.00    1.62    0.18    0.00    0.01    0.00    0.00    0.00   94.04
Linux 6.6.22-v8 (b2qt-raspberrypi-armv8) 	06/04/2025 	_aarch64_	(4 CPU)

12:18:50 AM  CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
12:18:50 AM  all    4.14    0.00    1.62    0.18    0.00    0.01    0.00    0.00    0.00   94.04
Linux 6.6.22-v8 (b2qt-raspberrypi-armv8) 	06/04/2025 	_aarch64_	(4 CPU)

12:18:51 AM  CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
12:18:51 AM  all    4.14    0.00    1.62    0.18    0.00    0.01    0.00    0.00    0.00   94.04
Linux 6.6.22-v8 (b2qt-raspberrypi-armv8) 	06/04/2025 	_aarch64_	(4 CPU)

12:18:52 AM  CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
12:18:52 AM  all    4.14    0.00    1.62    0.18    0.00    0.01    0.00    0.00    0.00   94.04
Linux 6.6.22-v8 (b2qt-raspberrypi-armv8) 	06/04/2025 	_aarch64_	(4 CPU)

12:18:53 AM  CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
12:18:53 AM  all    4.14    0.00    1.62    0.18    0.00    0.01    0.00    0.00    0.00   94.04
Linux 6.6.22-v8 (b2qt-raspberrypi-armv8) 	06/04/2025 	_aarch64_	(4 CPU)

12:18:54 AM  CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
12:18:54 AM  all    4.14    0.00    1.62    0.18    0.00    0.01    0.00    0.00    0.00   94.04
Linux 6.6.22-v8 (b2qt-raspberrypi-armv8) 	06/04/2025 	_aarch64_	(4 CPU)

12:18:55 AM  CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
12:18:55 AM  all    4.14    0.00    1.62    0.18    0.00    0.01    0.00    0.00    0.00   94.04
Linux 6.6.22-v8 (b2qt-raspberrypi-armv8) 	06/04/2025 	_aarch64_	(4 CPU)

12:18:56 AM  CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
12:18:56 AM  all    4.14    0.00    1.62    0.18    0.00    0.01    0.00    0.00    0.00   94.04
Linux 6.6.22-v8 (b2qt-raspberrypi-armv8) 	06/04/2025 	_aarch64_	(4 CPU)

12:18:57 AM  CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
12:18:57 AM  all    4.14    0.00    1.62    0.18    0.00    0.01    0.00    0.00    0.00   94.04
Linux 6.6.22-v8 (b2qt-raspberrypi-armv8) 	06/04/2025 	_aarch64_	(4 CPU)

12:18:58 AM  CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
12:18:58 AM  all    4.14    0.00    1.62    0.18    0.00    0.01    0.00    0.00    0.00   94.04
Linux 6.6.22-v8 (b2qt-raspberrypi-armv8) 	06/04/2025 	_aarch64_	(4 CPU)

12:18:59 AM  CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
12:18:59 AM  all    4.14    0.00    1.62    0.18    0.00    0.01    0.00    0.00    0.00   94.04
Linux 6.6.22-v8 (b2qt-raspberrypi-armv8) 	06/04/2025 	_aarch64_	(4 CPU)

12:19:00 AM  CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
12:19:00 AM  all    4.14    0.00    1.62    0.18    0.00    0.01    0.00    0.00    0.00   94.04
Linux 6.6.22-v8 (b2qt-raspberrypi-armv8) 	06/04/2025 	_aarch64_	(4 CPU)

12:19:01 AM  CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
12:19:01 AM  all    4.14    0.00    1.62    0.19    0.00    0.01    0.00    0.00    0.00   94.04
Linux 6.6.22-v8 (b2qt-raspberrypi-armv8) 	06/04/2025 	_aarch64_	(4 CPU)

12:19:02 AM  CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
12:19:02 AM  all    4.14    0.00    1.62    0.19    0.00    0.01    0.00    0.00    0.00   94.04
Linux 6.6.22-v8 (b2qt-raspberrypi-armv8) 	06/04/2025 	_aarch64_	(4 CPU)

12:19:03 AM  CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
12:19:03 AM  all    4.14    0.00    1.62    0.19    0.00    0.01    0.00    0.00    0.00   94.04
Linux 6.6.22-v8 (b2qt-raspberrypi-armv8) 	06/04/2025 	_aarch64_	(4 CPU)

12:19:04 AM  CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
12:19:04 AM  all    4.14    0.00    1.63    0.19    0.00    0.01    0.00    0.00    0.00   94.04
Linux 6.6.22-v8 (b2qt-raspberrypi-armv8) 	06/04/2025 	_aarch64_	(4 CPU)

12:19:05 AM  CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
12:19:05 AM  all    4.14    0.00    1.63    0.19    0.00    0.01    0.00    0.00    0.00   94.03
Linux 6.6.22-v8 (b2qt-raspberrypi-armv8) 	06/04/2025 	_aarch64_	(4 CPU)

12:19:07 AM  CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
