timestamp,CPU,%usr,%nice,%sys,%iowait,%irq,%soft,%steal,%guest,%gnice,%idle
12:19:07 AM  all    4.14    0.00    1.63    0.19    0.00    0.01    0.00    0.00    0.00   94.03
Linux 6.6.22-v8 (b2qt-raspberrypi-armv8) 	06/04/2025 	_aarch64_	(4 CPU)

12:19:08 AM  CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
12:19:08 AM  all    4.14    0.00    1.63    0.19    0.00    0.01    0.00    0.00    0.00   94.03
Linux 6.6.22-v8 (b2qt-raspberrypi-armv8) 	06/04/2025 	_aarch64_	(4 CPU)

12:19:09 AM  CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
12:19:09 AM  all    4.14    0.00    1.63    0.19    0.00    0.01    0.00    0.00    0.00   94.03
Linux 6.6.22-v8 (b2qt-raspberrypi-armv8) 	06/04/2025 	_aarch64_	(4 CPU)

12:19:10 AM  CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
12:19:10 AM  all    4.14    0.00    1.63    0.19    0.00    0.01    0.00    0.00    0.00   94.03
Linux 6.6.22-v8 (b2qt-raspberrypi-armv8) 	06/04/2025 	_aarch64_	(4 CPU)

12:19:11 AM  CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
12:19:11 AM  all    4.14    0.00    1.63    0.19    0.00    0.01    0.00    0.00    0.00   94.03
Linux 6.6.22-v8 (b2qt-raspberrypi-armv8) 	06/04/2025 	_aarch64_	(4 CPU)

12:19:12 AM  CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
12:19:12 AM  all    4.14    0.00    1.63    0.19    0.00    0.01    0.00    0.00    0.00   94.03
Linux 6.6.22-v8 (b2qt-raspberrypi-armv8) 	06/04/2025 	_aarch64_	(4 CPU)

12:19:13 AM  CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
12:19:13 AM  all    4.14    0.00    1.63    0.19    0.00    0.01    0.00    0.00    0.00   94.03
Linux 6.6.22-v8 (b2qt-raspberrypi-armv8) 	06/04/2025 	_aarch64_	(4 CPU)

12:19:14 AM  CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
12:19:14 AM  all    4.14    0.00    1.63    0.19    0.00    0.01    0.00    0.00    0.00   94.03
Linux 6.6.22-v8 (b2qt-raspberrypi-armv8) 	06/04/2025 	_aarch64_	(4 CPU)

12:19:15 AM  CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
12:19:15 AM  all    4.14    0.00    1.63    0.19    0.00    0.01    0.00    0.00    0.00   94.03
Linux 6.6.22-v8 (b2qt-raspberrypi-armv8) 	06/04/2025 	_aarch64_	(4 CPU)

12:19:16 AM  CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
12:19:16 AM  all    4.14    0.00    1.63    0.19    0.00    0.01    0.00    0.00    0.00   94.03
Linux 6.6.22-v8 (b2qt-raspberrypi-armv8) 	06/04/2025 	_aarch64_	(4 CPU)

12:19:17 AM  CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
12:19:17 AM  all    4.14    0.00    1.63    0.19    0.00    0.01    0.00    0.00    0.00   94.03
Linux 6.6.22-v8 (b2qt-raspberrypi-armv8) 	06/04/2025 	_aarch64_	(4 CPU)

12:19:18 AM  CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
12:19:18 AM  all    4.14    0.00    1.63    0.19    0.00    0.01    0.00    0.00    0.00   94.03
Linux 6.6.22-v8 (b2qt-raspberrypi-armv8) 	06/04/2025 	_aarch64_	(4 CPU)

12:19:19 AM  CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
12:19:19 AM  all    4.14    0.00    1.63    0.19    0.00    0.01    0.00    0.00    0.00   94.03
Linux 6.6.22-v8 (b2qt-raspberrypi-armv8) 	06/04/2025 	_aarch64_	(4 CPU)

12:19:20 AM  CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
12:19:20 AM  all    4.14    0.00    1.63    0.19    0.00    0.01    0.00    0.00    0.00   94.03
Linux 6.6.22-v8 (b2qt-raspberrypi-armv8) 	06/04/2025 	_aarch64_	(4 CPU)

12:19:21 AM  CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
12:19:21 AM  all    4.14    0.00    1.63    0.19    0.00    0.01    0.00    0.00    0.00   94.03
Linux 6.6.22-v8 (b2qt-raspberrypi-armv8) 	06/04/2025 	_aarch64_	(4 CPU)

12:19:22 AM  CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
12:19:22 AM  all    4.14    0.00    1.63    0.20    0.00    0.01    0.00    0.00    0.00   94.02
Linux 6.6.22-v8 (b2qt-raspberrypi-armv8) 	06/04/2025 	_aarch64_	(4 CPU)

12:19:23 AM  CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
12:19:23 AM  all    4.14    0.00    1.63    0.20    0.00    0.01    0.00    0.00    0.00   94.02
Linux 6.6.22-v8 (b2qt-raspberrypi-armv8) 	06/04/2025 	_aarch64_	(4 CPU)

12:19:24 AM  CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
12:19:24 AM  all    4.14    0.00    1.63    0.20    0.00    0.01    0.00    0.00    0.00   94.02
Linux 6.6.22-v8 (b2qt-raspberrypi-armv8) 	06/04/2025 	_aarch64_	(4 CPU)

12:19:25 AM  CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
12:19:25 AM  all    4.14    0.00    1.63    0.20    0.00    0.01    0.00    0.00    0.00   94.02
Linux 6.6.22-v8 (b2qt-raspberrypi-armv8) 	06/04/2025 	_aarch64_	(4 CPU)

12:19:26 AM  CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
12:19:26 AM  all    4.14    0.00    1.63    0.20    0.00    0.01    0.00    0.00    0.00   94.02
Linux 6.6.22-v8 (b2qt-raspberrypi-armv8) 	06/04/2025 	_aarch64_	(4 CPU)

12:19:27 AM  CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
12:19:27 AM  all    4.14    0.00    1.63    0.20    0.00    0.01    0.00    0.00    0.00   94.02
Linux 6.6.22-v8 (b2qt-raspberrypi-armv8) 	06/04/2025 	_aarch64_	(4 CPU)

12:19:28 AM  CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
12:19:28 AM  all    4.14    0.00    1.63    0.20    0.00    0.01    0.00    0.00    0.00   94.02
Linux 6.6.22-v8 (b2qt-raspberrypi-armv8) 	06/04/2025 	_aarch64_	(4 CPU)

12:19:29 AM  CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
12:19:29 AM  all    4.14    0.00    1.63    0.20    0.00    0.01    0.00    0.00    0.00   94.02
Linux 6.6.22-v8 (b2qt-raspberrypi-armv8) 	06/04/2025 	_aarch64_	(4 CPU)

12:19:30 AM  CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
12:19:30 AM  all    4.14    0.00    1.63    0.20    0.00    0.01    0.00    0.00    0.00   94.02
Linux 6.6.22-v8 (b2qt-raspberrypi-armv8) 	06/04/2025 	_aarch64_	(4 CPU)

12:19:31 AM  CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
12:19:31 AM  all    4.14    0.00    1.63    0.20    0.00    0.01    0.00    0.00    0.00   94.02
Linux 6.6.22-v8 (b2qt-raspberrypi-armv8) 	06/04/2025 	_aarch64_	(4 CPU)

12:19:32 AM  CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
12:19:32 AM  all    4.14    0.00    1.63    0.20    0.00    0.01    0.00    0.00    0.00   94.02
Linux 6.6.22-v8 (b2qt-raspberrypi-armv8) 	06/04/2025 	_aarch64_	(4 CPU)

12:19:33 AM  CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
12:19:33 AM  all    4.14    0.00    1.63    0.20    0.00    0.01    0.00    0.00    0.00   94.02
Linux 6.6.22-v8 (b2qt-raspberrypi-armv8) 	06/04/2025 	_aarch64_	(4 CPU)

12:19:34 AM  CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
12:19:34 AM  all    4.14    0.00    1.63    0.20    0.00    0.01    0.00    0.00    0.00   94.02
Linux 6.6.22-v8 (b2qt-raspberrypi-armv8) 	06/04/2025 	_aarch64_	(4 CPU)

12:19:35 AM  CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
12:19:35 AM  all    4.14    0.00    1.63    0.20    0.00    0.01    0.00    0.00    0.00   94.02
Linux 6.6.22-v8 (b2qt-raspberrypi-armv8) 	06/04/2025 	_aarch64_	(4 CPU)

12:19:36 AM  CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
12:19:36 AM  all    4.14    0.00    1.63    0.20    0.00    0.01    0.00    0.00    0.00   94.02
Linux 6.6.22-v8 (b2qt-raspberrypi-armv8) 	06/04/2025 	_aarch64_	(4 CPU)

12:19:37 AM  CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
12:19:37 AM  all    4.14    0.00    1.63    0.20    0.00    0.01    0.00    0.00    0.00   94.02
Linux 6.6.22-v8 (b2qt-raspberrypi-armv8) 	06/04/2025 	_aarch64_	(4 CPU)

12:19:38 AM  CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
12:19:38 AM  all    4.14    0.00    1.63    0.20    0.00    0.01    0.00    0.00    0.00   94.02
Linux 6.6.22-v8 (b2qt-raspberrypi-armv8) 	06/04/2025 	_aarch64_	(4 CPU)

12:19:40 AM  CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
12:19:40 AM  all    4.14    0.00    1.63    0.20    0.00    0.01    0.00    0.00    0.00   94.02
Linux 6.6.22-v8 (b2qt-raspberrypi-armv8) 	06/04/2025 	_aarch64_	(4 CPU)

12:19:41 AM  CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
12:19:41 AM  all    4.14    0.00    1.63    0.20    0.00    0.01    0.00    0.00    0.00   94.02
Linux 6.6.22-v8 (b2qt-raspberrypi-armv8) 	06/04/2025 	_aarch64_	(4 CPU)

12:19:42 AM  CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
12:19:42 AM  all    4.14    0.00    1.63    0.20    0.00    0.01    0.00    0.00    0.00   94.02
Linux 6.6.22-v8 (b2qt-raspberrypi-armv8) 	06/04/2025 	_aarch64_	(4 CPU)

12:19:43 AM  CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
12:19:43 AM  all    4.14    0.00    1.63    0.20    0.00    0.01    0.00    0.00    0.00   94.02
Linux 6.6.22-v8 (b2qt-raspberrypi-armv8) 	06/04/2025 	_aarch64_	(4 CPU)

12:19:44 AM  CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
12:19:44 AM  all    4.14    0.00    1.63    0.20    0.00    0.01    0.00    0.00    0.00   94.02
Linux 6.6.22-v8 (b2qt-raspberrypi-armv8) 	06/04/2025 	_aarch64_	(4 CPU)

12:19:45 AM  CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
12:19:45 AM  all    4.15    0.00    1.63    0.20    0.00    0.01    0.00    0.00    0.00   94.02
Linux 6.6.22-v8 (b2qt-raspberrypi-armv8) 	06/04/2025 	_aarch64_	(4 CPU)

12:19:46 AM  CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
12:19:46 AM  all    4.14    0.00    1.63    0.20    0.00    0.01    0.00    0.00    0.00   94.02
Linux 6.6.22-v8 (b2qt-raspberrypi-armv8) 	06/04/2025 	_aarch64_	(4 CPU)

12:19:47 AM  CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
12:19:47 AM  all    4.14    0.00    1.63    0.20    0.00    0.01    0.00    0.00    0.00   94.02
Linux 6.6.22-v8 (b2qt-raspberrypi-armv8) 	06/04/2025 	_aarch64_	(4 CPU)

12:19:48 AM  CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
12:19:48 AM  all    4.14    0.00    1.63    0.20    0.00    0.01    0.00    0.00    0.00   94.02
Linux 6.6.22-v8 (b2qt-raspberrypi-armv8) 	06/04/2025 	_aarch64_	(4 CPU)

12:19:49 AM  CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
12:19:49 AM  all    4.15    0.00    1.63    0.20    0.00    0.01    0.00    0.00    0.00   94.02
Linux 6.6.22-v8 (b2qt-raspberrypi-armv8) 	06/04/2025 	_aarch64_	(4 CPU)

12:19:50 AM  CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
12:19:50 AM  all    4.14    0.00    1.63    0.20    0.00    0.01    0.00    0.00    0.00   94.02
Linux 6.6.22-v8 (b2qt-raspberrypi-armv8) 	06/04/2025 	_aarch64_	(4 CPU)

12:19:51 AM  CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
12:19:51 AM  all    4.15    0.00    1.63    0.20    0.00    0.01    0.00    0.00    0.00   94.02
Linux 6.6.22-v8 (b2qt-raspberrypi-armv8) 	06/04/2025 	_aarch64_	(4 CPU)

12:19:52 AM  CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
12:19:52 AM  all    4.15    0.00    1.63    0.20    0.00    0.01    0.00    0.00    0.00   94.02
Linux 6.6.22-v8 (b2qt-raspberrypi-armv8) 	06/04/2025 	_aarch64_	(4 CPU)

12:19:53 AM  CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
12:19:53 AM  all    4.15    0.00    1.63    0.20    0.00    0.01    0.00    0.00    0.00   94.02
Linux 6.6.22-v8 (b2qt-raspberrypi-armv8) 	06/04/2025 	_aarch64_	(4 CPU)

12:19:54 AM  CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
12:19:54 AM  all    4.15    0.00    1.63    0.20    0.00    0.01    0.00    0.00    0.00   94.02
Linux 6.6.22-v8 (b2qt-raspberrypi-armv8) 	06/04/2025 	_aarch64_	(4 CPU)

12:19:55 AM  CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
12:19:55 AM  all    4.15    0.00    1.63    0.20    0.00    0.01    0.00    0.00    0.00   94.02
Linux 6.6.22-v8 (b2qt-raspberrypi-armv8) 	06/04/2025 	_aarch64_	(4 CPU)

12:19:56 AM  CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
12:19:56 AM  all    4.15    0.00    1.63    0.20    0.00    0.01    0.00    0.00    0.00   94.02
Linux 6.6.22-v8 (b2qt-raspberrypi-armv8) 	06/04/2025 	_aarch64_	(4 CPU)

12:19:57 AM  CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
12:19:57 AM  all    4.15    0.00    1.63    0.20    0.00    0.01    0.00    0.00    0.00   94.02
Linux 6.6.22-v8 (b2qt-raspberrypi-armv8) 	06/04/2025 	_aarch64_	(4 CPU)

12:19:58 AM  CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
12:19:58 AM  all    4.15    0.00    1.63    0.20    0.00    0.01    0.00    0.00    0.00   94.02
Linux 6.6.22-v8 (b2qt-raspberrypi-armv8) 	06/04/2025 	_aarch64_	(4 CPU)

12:19:59 AM  CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
12:19:59 AM  all    4.15    0.00    1.63    0.20    0.00    0.01    0.00    0.00    0.00   94.02
Linux 6.6.22-v8 (b2qt-raspberrypi-armv8) 	06/04/2025 	_aarch64_	(4 CPU)

12:20:00 AM  CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
12:20:00 AM  all    4.15    0.00    1.63    0.20    0.00    0.01    0.00    0.00    0.00   94.02
Linux 6.6.22-v8 (b2qt-raspberrypi-armv8) 	06/04/2025 	_aarch64_	(4 CPU)

12:20:01 AM  CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
12:20:01 AM  all    4.15    0.00    1.63    0.20    0.00    0.01    0.00    0.00    0.00   94.02
Linux 6.6.22-v8 (b2qt-raspberrypi-armv8) 	06/04/2025 	_aarch64_	(4 CPU)

12:20:02 AM  CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
12:20:02 AM  all    4.15    0.00    1.63    0.20    0.00    0.01    0.00    0.00    0.00   94.02
Linux 6.6.22-v8 (b2qt-raspberrypi-armv8) 	06/04/2025 	_aarch64_	(4 CPU)

12:20:03 AM  CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
12:20:03 AM  all    4.15    0.00    1.63    0.20    0.00    0.01    0.00    0.00    0.00   94.02
Linux 6.6.22-v8 (b2qt-raspberrypi-armv8) 	06/04/2025 	_aarch64_	(4 CPU)

12:20:04 AM  CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
12:20:04 AM  all    4.15    0.00    1.63    0.20    0.00    0.01    0.00    0.00    0.00   94.02
Linux 6.6.22-v8 (b2qt-raspberrypi-armv8) 	06/04/2025 	_aarch64_	(4 CPU)

12:20:05 AM  CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
12:20:05 AM  all    4.15    0.00    1.63    0.20    0.00    0.01    0.00    0.00    0.00   94.02
Linux 6.6.22-v8 (b2qt-raspberrypi-armv8) 	06/04/2025 	_aarch64_	(4 CPU)

12:20:06 AM  CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
12:20:06 AM  all    4.15    0.00    1.63    0.20    0.00    0.01    0.00    0.00    0.00   94.02
Linux 6.6.22-v8 (b2qt-raspberrypi-armv8) 	06/04/2025 	_aarch64_	(4 CPU)

12:20:07 AM  CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
12:20:07 AM  all    4.15    0.00    1.63    0.20    0.00    0.01    0.00    0.00    0.00   94.02
Linux 6.6.22-v8 (b2qt-raspberrypi-armv8) 	06/04/2025 	_aarch64_	(4 CPU)

12:20:08 AM  CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
12:20:08 AM  all    4.15    0.00    1.63    0.20    0.00    0.01    0.00    0.00    0.00   94.02
Linux 6.6.22-v8 (b2qt-raspberrypi-armv8) 	06/04/2025 	_aarch64_	(4 CPU)

12:20:09 AM  CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
