timestamp,CPU,%usr,%nice,%sys,%iowait,%irq,%soft,%steal,%guest,%gnice,%idle
12:20:09 AM  all    4.15    0.00    1.63    0.20    0.00    0.01    0.00    0.00    0.00   94.02
Linux 6.6.22-v8 (b2qt-raspberrypi-armv8) 	06/04/2025 	_aarch64_	(4 CPU)

12:20:10 AM  CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
12:20:10 AM  all    4.15    0.00    1.63    0.20    0.00    0.01    0.00    0.00    0.00   94.02
Linux 6.6.22-v8 (b2qt-raspberrypi-armv8) 	06/04/2025 	_aarch64_	(4 CPU)

12:20:11 AM  CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
12:20:11 AM  all    4.15    0.00    1.63    0.20    0.00    0.01    0.00    0.00    0.00   94.02
Linux 6.6.22-v8 (b2qt-raspberrypi-armv8) 	06/04/2025 	_aarch64_	(4 CPU)

12:20:12 AM  CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
12:20:12 AM  all    4.15    0.00    1.63    0.20    0.00    0.01    0.00    0.00    0.00   94.02
Linux 6.6.22-v8 (b2qt-raspberrypi-armv8) 	06/04/2025 	_aarch64_	(4 CPU)

12:20:13 AM  CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
12:20:13 AM  all    4.15    0.00    1.63    0.20    0.00    0.01    0.00    0.00    0.00   94.02
Linux 6.6.22-v8 (b2qt-raspberrypi-armv8) 	06/04/2025 	_aarch64_	(4 CPU)

12:20:14 AM  CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
12:20:14 AM  all    4.15    0.00    1.63    0.20    0.00    0.01    0.00    0.00    0.00   94.02
Linux 6.6.22-v8 (b2qt-raspberrypi-armv8) 	06/04/2025 	_aarch64_	(4 CPU)

12:20:15 AM  CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
12:20:15 AM  all    4.15    0.00    1.63    0.20    0.00    0.01    0.00    0.00    0.00   94.01
Linux 6.6.22-v8 (b2qt-raspberrypi-armv8) 	06/04/2025 	_aarch64_	(4 CPU)

12:20:16 AM  CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
12:20:16 AM  all    4.15    0.00    1.63    0.20    0.00    0.01    0.00    0.00    0.00   94.01
Linux 6.6.22-v8 (b2qt-raspberrypi-armv8) 	06/04/2025 	_aarch64_	(4 CPU)

12:20:17 AM  CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
12:20:17 AM  all    4.15    0.00    1.63    0.20    0.00    0.01    0.00    0.00    0.00   94.01
Linux 6.6.22-v8 (b2qt-raspberrypi-armv8) 	06/04/2025 	_aarch64_	(4 CPU)

12:20:18 AM  CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
12:20:18 AM  all    4.15    0.00    1.63    0.20    0.00    0.01    0.00    0.00    0.00   94.01
Linux 6.6.22-v8 (b2qt-raspberrypi-armv8) 	06/04/2025 	_aarch64_	(4 CPU)

12:20:19 AM  CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
12:20:19 AM  all    4.15    0.00    1.63    0.20    0.00    0.01    0.00    0.00    0.00   94.01
Linux 6.6.22-v8 (b2qt-raspberrypi-armv8) 	06/04/2025 	_aarch64_	(4 CPU)

12:20:21 AM  CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
12:20:21 AM  all    4.15    0.00    1.63    0.20    0.00    0.01    0.00    0.00    0.00   94.01
Linux 6.6.22-v8 (b2qt-raspberrypi-armv8) 	06/04/2025 	_aarch64_	(4 CPU)

12:20:22 AM  CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
12:20:22 AM  all    4.15    0.00    1.63    0.20    0.00    0.01    0.00    0.00    0.00   94.01
Linux 6.6.22-v8 (b2qt-raspberrypi-armv8) 	06/04/2025 	_aarch64_	(4 CPU)

12:20:23 AM  CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
12:20:23 AM  all    4.15    0.00    1.63    0.20    0.00    0.01    0.00    0.00    0.00   94.01
Linux 6.6.22-v8 (b2qt-raspberrypi-armv8) 	06/04/2025 	_aarch64_	(4 CPU)

12:20:24 AM  CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
12:20:24 AM  all    4.15    0.00    1.63    0.20    0.00    0.01    0.00    0.00    0.00   94.01
Linux 6.6.22-v8 (b2qt-raspberrypi-armv8) 	06/04/2025 	_aarch64_	(4 CPU)

12:20:25 AM  CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
12:20:25 AM  all    4.15    0.00    1.63    0.20    0.00    0.01    0.00    0.00    0.00   94.00
Linux 6.6.22-v8 (b2qt-raspberrypi-armv8) 	06/04/2025 	_aarch64_	(4 CPU)

12:20:26 AM  CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
12:20:26 AM  all    4.15    0.00    1.63    0.20    0.00    0.01    0.00    0.00    0.00   94.00
Linux 6.6.22-v8 (b2qt-raspberrypi-armv8) 	06/04/2025 	_aarch64_	(4 CPU)

12:20:27 AM  CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
12:20:27 AM  all    4.15    0.00    1.63    0.21    0.00    0.01    0.00    0.00    0.00   94.00
Linux 6.6.22-v8 (b2qt-raspberrypi-armv8) 	06/04/2025 	_aarch64_	(4 CPU)

12:20:28 AM  CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
12:20:28 AM  all    4.15    0.00    1.63    0.21    0.00    0.01    0.00    0.00    0.00   94.00
Linux 6.6.22-v8 (b2qt-raspberrypi-armv8) 	06/04/2025 	_aarch64_	(4 CPU)

12:20:29 AM  CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
12:20:29 AM  all    4.15    0.00    1.63    0.21    0.00    0.01    0.00    0.00    0.00   93.99
Linux 6.6.22-v8 (b2qt-raspberrypi-armv8) 	06/04/2025 	_aarch64_	(4 CPU)

12:20:30 AM  CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
12:20:30 AM  all    4.15    0.00    1.63    0.22    0.00    0.01    0.00    0.00    0.00   93.99
Linux 6.6.22-v8 (b2qt-raspberrypi-armv8) 	06/04/2025 	_aarch64_	(4 CPU)

12:20:31 AM  CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
12:20:31 AM  all    4.15    0.00    1.63    0.22    0.00    0.01    0.00    0.00    0.00   93.99
Linux 6.6.22-v8 (b2qt-raspberrypi-armv8) 	06/04/2025 	_aarch64_	(4 CPU)

12:20:32 AM  CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
12:20:32 AM  all    4.15    0.00    1.63    0.22    0.00    0.01    0.00    0.00    0.00   93.98
Linux 6.6.22-v8 (b2qt-raspberrypi-armv8) 	06/04/2025 	_aarch64_	(4 CPU)

12:20:33 AM  CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
12:20:33 AM  all    4.15    0.00    1.63    0.22    0.00    0.01    0.00    0.00    0.00   93.98
Linux 6.6.22-v8 (b2qt-raspberrypi-armv8) 	06/04/2025 	_aarch64_	(4 CPU)

12:20:34 AM  CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
12:20:34 AM  all    4.15    0.00    1.63    0.23    0.00    0.01    0.00    0.00    0.00   93.98
Linux 6.6.22-v8 (b2qt-raspberrypi-armv8) 	06/04/2025 	_aarch64_	(4 CPU)

12:20:35 AM  CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
12:20:35 AM  all    4.15    0.00    1.64    0.23    0.00    0.01    0.00    0.00    0.00   93.97
Linux 6.6.22-v8 (b2qt-raspberrypi-armv8) 	06/04/2025 	_aarch64_	(4 CPU)

12:20:36 AM  CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
12:20:36 AM  all    4.15    0.00    1.64    0.24    0.00    0.01    0.00    0.00    0.00   93.97
Linux 6.6.22-v8 (b2qt-raspberrypi-armv8) 	06/04/2025 	_aarch64_	(4 CPU)

12:20:37 AM  CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
12:20:37 AM  all    4.15    0.00    1.64    0.24    0.00    0.01    0.00    0.00    0.00   93.96
Linux 6.6.22-v8 (b2qt-raspberrypi-armv8) 	06/04/2025 	_aarch64_	(4 CPU)

12:20:38 AM  CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
12:20:38 AM  all    4.15    0.00    1.64    0.25    0.00    0.01    0.00    0.00    0.00   93.95
Linux 6.6.22-v8 (b2qt-raspberrypi-armv8) 	06/04/2025 	_aarch64_	(4 CPU)

12:20:39 AM  CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
12:20:39 AM  all    4.15    0.00    1.64    0.25    0.00    0.01    0.00    0.00    0.00   93.95
Linux 6.6.22-v8 (b2qt-raspberrypi-armv8) 	06/04/2025 	_aarch64_	(4 CPU)

12:20:40 AM  CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
12:20:40 AM  all    4.15    0.00    1.64    0.26    0.00    0.01    0.00    0.00    0.00   93.95
Linux 6.6.22-v8 (b2qt-raspberrypi-armv8) 	06/04/2025 	_aarch64_	(4 CPU)

12:20:41 AM  CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
12:20:41 AM  all    4.15    0.00    1.64    0.26    0.00    0.01    0.00    0.00    0.00   93.94
Linux 6.6.22-v8 (b2qt-raspberrypi-armv8) 	06/04/2025 	_aarch64_	(4 CPU)

12:20:42 AM  CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
12:20:42 AM  all    4.15    0.00    1.64    0.27    0.00    0.01    0.00    0.00    0.00   93.94
Linux 6.6.22-v8 (b2qt-raspberrypi-armv8) 	06/04/2025 	_aarch64_	(4 CPU)

12:20:43 AM  CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
12:20:43 AM  all    4.15    0.00    1.64    0.27    0.00    0.01    0.00    0.00    0.00   93.93
Linux 6.6.22-v8 (b2qt-raspberrypi-armv8) 	06/04/2025 	_aarch64_	(4 CPU)

12:20:44 AM  CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
12:20:44 AM  all    4.15    0.00    1.64    0.27    0.00    0.01    0.00    0.00    0.00   93.93
Linux 6.6.22-v8 (b2qt-raspberrypi-armv8) 	06/04/2025 	_aarch64_	(4 CPU)

12:20:45 AM  CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
12:20:45 AM  all    4.15    0.00    1.64    0.28    0.00    0.01    0.00    0.00    0.00   93.92
Linux 6.6.22-v8 (b2qt-raspberrypi-armv8) 	06/04/2025 	_aarch64_	(4 CPU)

12:20:46 AM  CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
12:20:46 AM  all    4.15    0.00    1.64    0.28    0.00    0.01    0.00    0.00    0.00   93.92
Linux 6.6.22-v8 (b2qt-raspberrypi-armv8) 	06/04/2025 	_aarch64_	(4 CPU)

12:20:47 AM  CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
12:20:47 AM  all    4.15    0.00    1.64    0.29    0.00    0.01    0.00    0.00    0.00   93.92
Linux 6.6.22-v8 (b2qt-raspberrypi-armv8) 	06/04/2025 	_aarch64_	(4 CPU)

12:20:48 AM  CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
12:20:48 AM  all    4.15    0.00    1.64    0.29    0.00    0.01    0.00    0.00    0.00   93.91
Linux 6.6.22-v8 (b2qt-raspberrypi-armv8) 	06/04/2025 	_aarch64_	(4 CPU)

12:20:49 AM  CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
12:20:49 AM  all    4.15    0.00    1.64    0.30    0.00    0.01    0.00    0.00    0.00   93.91
Linux 6.6.22-v8 (b2qt-raspberrypi-armv8) 	06/04/2025 	_aarch64_	(4 CPU)

12:20:50 AM  CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
12:20:50 AM  all    4.15    0.00    1.64    0.30    0.00    0.01    0.00    0.00    0.00   93.90
Linux 6.6.22-v8 (b2qt-raspberrypi-armv8) 	06/04/2025 	_aarch64_	(4 CPU)

12:20:51 AM  CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
12:20:51 AM  all    4.15    0.00    1.64    0.30    0.00    0.01    0.00    0.00    0.00   93.90
Linux 6.6.22-v8 (b2qt-raspberrypi-armv8) 	06/04/2025 	_aarch64_	(4 CPU)

12:20:52 AM  CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
12:20:52 AM  all    4.15    0.00    1.64    0.30    0.00    0.01    0.00    0.00    0.00   93.90
Linux 6.6.22-v8 (b2qt-raspberrypi-armv8) 	06/04/2025 	_aarch64_	(4 CPU)

12:20:53 AM  CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
12:20:53 AM  all    4.15    0.00    1.64    0.31    0.00    0.01    0.00    0.00    0.00   93.89
Linux 6.6.22-v8 (b2qt-raspberrypi-armv8) 	06/04/2025 	_aarch64_	(4 CPU)

12:20:54 AM  CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
12:20:54 AM  all    4.15    0.00    1.64    0.31    0.00    0.01    0.00    0.00    0.00   93.89
Linux 6.6.22-v8 (b2qt-raspberrypi-armv8) 	06/04/2025 	_aarch64_	(4 CPU)

12:20:55 AM  CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
12:20:55 AM  all    4.15    0.00    1.64    0.31    0.00    0.01    0.00    0.00    0.00   93.89
Linux 6.6.22-v8 (b2qt-raspberrypi-armv8) 	06/04/2025 	_aarch64_	(4 CPU)

12:20:56 AM  CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
12:20:56 AM  all    4.15    0.00    1.64    0.31    0.00    0.01    0.00    0.00    0.00   93.88
Linux 6.6.22-v8 (b2qt-raspberrypi-armv8) 	06/04/2025 	_aarch64_	(4 CPU)

12:20:57 AM  CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
12:20:57 AM  all    4.15    0.00    1.64    0.31    0.00    0.01    0.00    0.00    0.00   93.88
Linux 6.6.22-v8 (b2qt-raspberrypi-armv8) 	06/04/2025 	_aarch64_	(4 CPU)

12:20:59 AM  CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
12:20:59 AM  all    4.15    0.00    1.64    0.31    0.00    0.01    0.00    0.00    0.00   93.88
Linux 6.6.22-v8 (b2qt-raspberrypi-armv8) 	06/04/2025 	_aarch64_	(4 CPU)

12:21:00 AM  CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
12:21:00 AM  all    4.15    0.00    1.64    0.31    0.00    0.01    0.00    0.00    0.00   93.88
Linux 6.6.22-v8 (b2qt-raspberrypi-armv8) 	06/04/2025 	_aarch64_	(4 CPU)

12:21:01 AM  CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
12:21:01 AM  all    4.15    0.00    1.64    0.31    0.00    0.01    0.00    0.00    0.00   93.88
Linux 6.6.22-v8 (b2qt-raspberrypi-armv8) 	06/04/2025 	_aarch64_	(4 CPU)

12:21:02 AM  CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
12:21:02 AM  all    4.15    0.00    1.64    0.31    0.00    0.01    0.00    0.00    0.00   93.89
Linux 6.6.22-v8 (b2qt-raspberrypi-armv8) 	06/04/2025 	_aarch64_	(4 CPU)

12:21:03 AM  CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
12:21:03 AM  all    4.15    0.00    1.64    0.31    0.00    0.01    0.00    0.00    0.00   93.88
Linux 6.6.22-v8 (b2qt-raspberrypi-armv8) 	06/04/2025 	_aarch64_	(4 CPU)

12:21:04 AM  CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
12:21:04 AM  all    4.15    0.00    1.64    0.31    0.00    0.01    0.00    0.00    0.00   93.89
Linux 6.6.22-v8 (b2qt-raspberrypi-armv8) 	06/04/2025 	_aarch64_	(4 CPU)

12:21:05 AM  CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
12:21:05 AM  all    4.15    0.00    1.64    0.31    0.00    0.01    0.00    0.00    0.00   93.88
Linux 6.6.22-v8 (b2qt-raspberrypi-armv8) 	06/04/2025 	_aarch64_	(4 CPU)

12:21:06 AM  CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
12:21:06 AM  all    4.15    0.00    1.64    0.32    0.00    0.01    0.00    0.00    0.00   93.88
Linux 6.6.22-v8 (b2qt-raspberrypi-armv8) 	06/04/2025 	_aarch64_	(4 CPU)

12:21:07 AM  CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
12:21:07 AM  all    4.15    0.00    1.64    0.32    0.00    0.01    0.00    0.00    0.00   93.88
Linux 6.6.22-v8 (b2qt-raspberrypi-armv8) 	06/04/2025 	_aarch64_	(4 CPU)

12:21:08 AM  CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
12:21:08 AM  all    4.15    0.00    1.64    0.32    0.00    0.01    0.00    0.00    0.00   93.88
Linux 6.6.22-v8 (b2qt-raspberrypi-armv8) 	06/04/2025 	_aarch64_	(4 CPU)

12:21:09 AM  CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
12:21:09 AM  all    4.15    0.00    1.64    0.32    0.00    0.01    0.00    0.00    0.00   93.88
Linux 6.6.22-v8 (b2qt-raspberrypi-armv8) 	06/04/2025 	_aarch64_	(4 CPU)

12:21:10 AM  CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
12:21:10 AM  all    4.15    0.00    1.64    0.32    0.00    0.01    0.00    0.00    0.00   93.88
Linux 6.6.22-v8 (b2qt-raspberrypi-armv8) 	06/04/2025 	_aarch64_	(4 CPU)

12:21:11 AM  CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
12:21:11 AM  all    4.15    0.00    1.64    0.32    0.00    0.01    0.00    0.00    0.00   93.88
Linux 6.6.22-v8 (b2qt-raspberrypi-armv8) 	06/04/2025 	_aarch64_	(4 CPU)

12:21:12 AM  CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
12:21:12 AM  all    4.15    0.00    1.64    0.32    0.00    0.01    0.00    0.00    0.00   93.88
